Frame,DensityPercentage
14,2.62
15,2.59
16,2.6
17,2.56
18,2.57
19,2.61
20,2.67
21,2.66
22,2.63
23,2.67
24,2.66
25,2.64
26,2.61
27,2.58
28,2.59
29,2.57
30,2.58
31,2.61
32,2.66
33,2.6
34,2.63
35,2.67
36,2.65
37,2.63
38,2.58
39,2.6
40,2.6
41,2.59
42,2.63
43,2.66
44,2.64
45,2.61
46,2.58
47,2.56
48,2.58
49,2.59
50,2.62
51,2.66
52,2.62
53,2.59
54,2.55
55,2.56
56,2.57
57,2.58
58,2.64
59,2.66
60,2.63
61,2.6
62,2.58
63,2.57
64,2.57
65,2.61
66,2.65
67,2.64
68,2.59
69,2.58
70,2.57
71,2.57
72,2.58
73,2.57
74,2.6
75,2.65
76,2.64
77,2.58
78,2.56
79,2.55
80,2.57
81,2.57
82,2.56
83,2.59
84,2.65
85,2.65
86,2.63
87,2.6
88,2.59
89,2.6
90,2.66
91,2.64
92,2.59
93,2.58
94,2.56
95,2.58
96,2.59
97,2.64
98,2.66
99,2.65
100,2.68
101,2.63
102,2.63
103,2.61
104,2.64
105,2.68
106,2.71
107,2.7
108,2.7
109,2.65
110,2.63
111,2.59
112,2.62
113,2.64
114,2.63
115,2.66
116,2.61
117,2.66
118,2.7
119,2.69
120,2.7
121,2.69
122,2.63
123,2.62
124,2.61
125,2.62
126,2.65
127,2.7
128,2.71
129,2.7
130,2.68
131,2.62
132,2.61
133,2.62
134,2.62
135,2.65
136,2.75
137,2.7
138,2.67
139,2.62
140,2.62
141,2.62
142,2.64
143,2.63
144,2.67
145,2.97
146,2.52
147,2.65
148,2.68
149,2.65
150,2.62
151,2.61
152,2.63
153,2.63
154,2.65
155,2.7
156,2.7
157,2.68
158,2.67
159,2.66
160,2.64
161,2.64
162,2.63
163,2.63
164,2.6
165,2.63
166,2.65
167,2.69
168,2.68
169,2.66
170,2.66
171,2.63
172,2.66
173,2.65
174,2.61
175,2.6
176,2.58
177,2.57
178,2.58
179,2.58
180,2.58
181,2.61
182,2.64
183,2.62
184,3.51,2025-07-22 17:22:03,37
185,3.51,2025-07-22 17:22:03,38
186,3.51,2025-07-22 17:22:03,38
187,3.51,2025-07-22 17:22:03,38
188,3.51,2025-07-22 17:22:03,38
189,3.51,2025-07-22 17:22:08,38
190,3.52,2025-07-22 17:22:08,39
191,3.52,2025-07-22 17:22:08,39
192,3.53,2025-07-22 17:22:08,39
193,3.53,2025-07-22 17:22:08,39
194,3.52,2025-07-22 17:22:14,39
195,3.53,2025-07-22 17:22:14,40
196,3.54,2025-07-22 17:22:14,40
197,3.53,2025-07-22 17:22:14,40
198,3.54,2025-07-22 17:22:14,40
199,3.56,2025-07-22 17:22:19,40
200,3.63,2025-07-22 17:22:19,41
201,3.59,2025-07-22 17:22:19,41
202,3.58,2025-07-22 17:22:19,41
203,3.58,2025-07-22 17:22:19,41
204,3.59,2025-07-22 17:22:24,41
205,3.6,2025-07-22 17:22:24,42
206,3.6,2025-07-22 17:22:24,42
207,3.59,2025-07-22 17:22:24,42
208,3.61,2025-07-22 17:22:24,42
209,3.62,2025-07-22 17:22:30,42
210,3.6,2025-07-22 17:22:30,43
211,3.6,2025-07-22 17:22:30,43
212,3.6,2025-07-22 17:22:30,43
213,3.62,2025-07-22 17:22:30,43
214,3.61,2025-07-22 17:22:37,43
215,3.62,2025-07-22 17:22:37,44
216,3.62,2025-07-22 17:22:37,44
217,3.62,2025-07-22 17:22:37,44
218,3.6,2025-07-22 17:22:37,44
219,3.61,2025-07-22 17:22:40,44
220,3.61,2025-07-22 17:22:40,45
221,3.61,2025-07-22 17:22:40,45
222,3.6,2025-07-22 17:22:40,45
223,3.6,2025-07-22 17:22:40,45
224,3.61,2025-07-22 17:22:45,45
225,3.63,2025-07-22 17:22:45,46
226,3.63,2025-07-22 17:22:45,46
227,3.61,2025-07-22 17:22:45,46
228,3.63,2025-07-22 17:22:45,46
229,3.61,2025-07-22 17:22:51,46
230,3.6,2025-07-22 17:22:51,47
231,3.61,2025-07-22 17:22:51,47
232,3.6,2025-07-22 17:22:51,47
233,3.62,2025-07-22 17:22:51,47
234,3.6,2025-07-22 17:22:56,47
235,3.61,2025-07-22 17:22:56,48
236,3.61,2025-07-22 17:22:56,48
237,3.6,2025-07-22 17:22:56,48
238,3.61,2025-07-22 17:22:56,48
239,3.62,2025-07-22 17:23:01,48
240,3.61,2025-07-22 17:23:01,49
241,3.6,2025-07-22 17:23:01,49
242,3.62,2025-07-22 17:23:01,49
243,3.6,2025-07-22 17:23:01,49
244,3.59,2025-07-22 17:23:07,49
245,3.61,2025-07-22 17:23:07,50
246,3.6,2025-07-22 17:23:07,50
247,3.61,2025-07-22 17:23:07,50
248,3.6,2025-07-22 17:23:07,50
249,3.61,2025-07-22 17:23:12,50
250,3.6,2025-07-22 17:23:12,51
251,3.6,2025-07-22 17:23:12,51
252,3.6,2025-07-22 17:23:12,51
253,3.61,2025-07-22 17:23:12,51
254,3.6,2025-07-22 17:23:17,51
255,3.61,2025-07-22 17:23:17,52
256,3.6,2025-07-22 17:23:17,52
257,3.6,2025-07-22 17:23:17,52
258,3.61,2025-07-22 17:23:17,52
259,3.6,2025-07-22 17:23:22,52
260,3.62,2025-07-22 17:23:22,53
261,3.6,2025-07-22 17:23:22,53
262,3.6,2025-07-22 17:23:22,53
263,3.6,2025-07-22 17:23:22,53
264,3.6,2025-07-22 17:23:28,53
265,3.6,2025-07-22 17:23:28,54
266,3.6,2025-07-22 17:23:28,54
267,3.59,2025-07-22 17:23:28,54
268,3.8,2025-07-22 17:23:28,54
269,3.62,2025-07-22 17:24:56,54
270,5.07,2025-07-22 17:24:56,55
271,4.16,2025-07-22 17:24:56,55
272,4.24,2025-07-22 17:24:56,55
273,2.43,2025-07-22 17:26:43,55
274,2.37,2025-07-22 17:26:43,55
275,2.38,2025-07-22 17:26:43,56
276,2.42,2025-07-22 17:26:43,56
277,2.41,2025-07-22 17:26:43,56
278,2.39,2025-07-22 17:26:49,56
279,2.4,2025-07-22 17:26:49,56
280,2.41,2025-07-22 17:26:49,57
281,2.41,2025-07-22 17:26:49,57
282,2.44,2025-07-22 17:26:49,57
283,2.36,2025-07-22 17:26:54,57
284,2.51,2025-07-22 17:26:54,57
285,2.82,2025-07-22 17:26:54,58
286,3.78,2025-07-22 17:26:54,58
287,1.13,2025-07-22 17:26:54,58
288,2.4,2025-07-22 17:27:00,58
289,1.42,2025-07-22 17:27:00,58
290,2.93,2025-07-22 17:27:00,59
291,3.07,2025-07-22 17:27:00,59
292,2.81,2025-07-22 17:27:00,59
293,2.7,2025-07-22 17:27:05,59
294,2.71,2025-07-22 17:27:05,59
295,2.7,2025-07-22 17:27:05,60
296,2.72,2025-07-22 17:27:05,60
297,2.71,2025-07-22 17:27:05,60
298,2.92,2025-07-22 17:27:10,60
299,2.82,2025-07-22 17:27:10,60
300,2.78,2025-07-22 17:27:10,61
301,2.61,2025-07-22 17:27:10,61
302,2.62,2025-07-22 17:27:10,61
303,2.63,2025-07-22 17:27:15,61
304,2.63,2025-07-22 17:27:15,61
305,2.63,2025-07-22 17:27:15,62
306,2.63,2025-07-22 17:27:15,62
307,2.65,2025-07-22 17:27:15,62
308,2.66,2025-07-22 17:27:21,62
309,2.67,2025-07-22 17:27:21,62
310,2.7,2025-07-22 17:27:21,63
311,2.91,2025-07-22 17:27:21,63
312,3.25,2025-07-22 17:27:21,63
313,2.88,2025-07-22 17:27:27,63
314,2.75,2025-07-22 17:27:27,63
315,2.73,2025-07-22 17:27:27,64
316,2.73,2025-07-22 17:27:27,64
317,2.74,2025-07-22 17:27:27,64
318,2.75,2025-07-22 17:27:32,64
319,2.76,2025-07-22 17:27:32,64
320,2.75,2025-07-22 17:27:32,65
321,2.77,2025-07-22 17:27:32,65
322,2.23,2025-07-22 17:27:32,65
323,1.99,2025-07-22 17:27:36,65
324,2.19,2025-07-22 17:27:36,65
325,2.8,2025-07-22 17:27:36,66
326,2.82,2025-07-22 17:27:36,66
327,2.82,2025-07-22 17:27:36,66
328,2.83,2025-07-22 17:27:45,66
329,2.84,2025-07-22 17:27:45,66
330,2.85,2025-07-22 17:27:45,67
331,2.44,2025-07-22 17:27:45,67
332,2.15,2025-07-22 17:27:45,67
333,2.36,2025-07-22 17:27:48,67
334,2.88,2025-07-22 17:27:48,67
335,2.9,2025-07-22 17:27:48,68
336,2.9,2025-07-22 17:27:48,68
337,2.91,2025-07-22 17:27:48,68
338,2.91,2025-07-22 17:27:53,68
339,2.92,2025-07-22 17:27:53,68
340,2.92,2025-07-22 17:27:53,69
341,2.93,2025-07-22 17:27:53,69
342,2.93,2025-07-22 17:27:53,69
343,2.94,2025-07-22 17:27:59,69
344,2.95,2025-07-22 17:27:59,69
345,2.96,2025-07-22 17:27:59,70
346,2.96,2025-07-22 17:27:59,70
347,2.98,2025-07-22 17:27:59,70
348,2.98,2025-07-22 17:28:04,70
349,3.0,2025-07-22 17:28:04,70
350,3.0,2025-07-22 17:28:04,71
351,3.0,2025-07-22 17:28:04,71
352,3.01,2025-07-22 17:28:04,71
353,3.02,2025-07-22 17:28:08,71
354,3.04,2025-07-22 17:28:08,71
355,3.03,2025-07-22 17:28:08,72
356,3.04,2025-07-22 17:28:08,72
357,3.04,2025-07-22 17:28:08,72
358,3.05,2025-07-22 17:28:14,72
359,3.06,2025-07-22 17:28:14,72
360,3.07,2025-07-22 17:28:14,73
361,3.11,2025-07-22 17:28:14,73
362,3.11,2025-07-22 17:28:14,73
363,3.1,2025-07-22 17:28:19,73
364,3.14,2025-07-22 17:28:19,73
365,3.16,2025-07-22 17:28:19,74
366,2.3,2025-07-22 17:28:19,74
367,3.09,2025-07-22 17:28:19,74
368,3.12,2025-07-22 17:28:25,74
369,3.09,2025-07-22 17:28:25,74
370,3.0,2025-07-22 17:28:25,75
371,3.0,2025-07-22 17:28:25,75
372,2.99,2025-07-22 17:28:25,75
373,3.06,2025-07-22 17:28:30,75
374,3.04,2025-07-22 17:28:30,75
375,3.03,2025-07-22 17:28:30,76
376,3.01,2025-07-22 17:28:30,76
377,2.97,2025-07-22 17:28:30,76
378,2.99,2025-07-22 17:28:35,76
379,2.99,2025-07-22 17:28:35,76
380,3.0,2025-07-22 17:28:35,77
381,3.01,2025-07-22 17:28:35,77
382,3.01,2025-07-22 17:28:35,77
383,3.02,2025-07-22 17:28:41,77
384,3.03,2025-07-22 17:28:41,77
385,3.02,2025-07-22 17:28:41,78
386,3.02,2025-07-22 17:28:41,78
387,3.02,2025-07-22 17:28:41,78
388,3.04,2025-07-22 17:28:45,78
389,3.0,2025-07-22 17:28:45,78
390,3.04,2025-07-22 17:28:45,79
391,3.26,2025-07-22 17:28:45,79
392,3.18,2025-07-22 17:28:45,79
393,2.97,2025-07-22 17:28:53,79
394,2.96,2025-07-22 17:28:53,79
395,3.08,2025-07-22 17:28:53,80
396,2.99,2025-07-22 17:28:53,80
397,2.98,2025-07-22 17:28:53,80
398,2.97,2025-07-22 17:28:56,80
399,2.98,2025-07-22 17:28:56,80
400,2.98,2025-07-22 17:28:56,81
401,3.12,2025-07-22 17:28:56,81
402,3.0,2025-07-22 17:28:56,81
403,3.0,2025-07-22 17:29:02,81
404,3.02,2025-07-22 17:29:02,81
405,3.02,2025-07-22 17:29:02,82
406,3.1,2025-07-22 17:29:02,82
407,3.01,2025-07-22 17:29:02,82
408,2.69,2025-07-22 17:29:06,82
409,2.7,2025-07-22 17:29:06,82
410,2.68,2025-07-22 17:29:06,83
411,2.7,2025-07-22 17:29:06,83
412,2.67,2025-07-22 17:29:06,83
413,2.64,2025-07-22 17:29:12,83
414,2.64,2025-07-22 17:29:12,83
415,2.65,2025-07-22 17:29:12,84
416,2.65,2025-07-22 17:29:12,84
417,2.64,2025-07-22 17:29:12,84
418,2.64,2025-07-22 17:29:17,84
419,2.64,2025-07-22 17:29:17,84
420,2.64,2025-07-22 17:29:17,85
421,2.65,2025-07-22 17:29:17,85
422,2.65,2025-07-22 17:29:17,85
423,2.65,2025-07-22 17:29:22,85
424,2.7,2025-07-22 17:29:22,85
425,2.87,2025-07-22 17:29:22,86
426,2.65,2025-07-22 17:29:22,86
427,2.67,2025-07-22 17:29:22,86
428,2.67,2025-07-22 17:29:28,86
429,2.67,2025-07-22 17:29:28,86
430,2.68,2025-07-22 17:29:28,87
431,2.68,2025-07-22 17:29:28,87
432,2.67,2025-07-22 17:29:28,87
433,2.76,2025-07-22 17:29:33,87
434,2.61,2025-07-22 17:29:33,87
435,2.67,2025-07-22 17:29:33,88
436,2.69,2025-07-22 17:29:33,88
437,2.68,2025-07-22 17:29:33,88
438,2.78,2025-07-22 17:29:38,88
439,2.76,2025-07-22 17:29:38,88
440,2.68,2025-07-22 17:29:38,89
441,2.69,2025-07-22 17:29:38,89
442,2.69,2025-07-22 17:29:38,89
443,2.7,2025-07-22 17:29:43,89
444,2.69,2025-07-22 17:29:43,89
445,2.75,2025-07-22 17:29:43,90
446,2.8,2025-07-22 17:29:43,90
447,2.69,2025-07-22 17:29:43,90
448,2.69,2025-07-22 17:29:50,90
449,2.71,2025-07-22 17:29:50,90
450,2.85,2025-07-22 17:29:50,91
451,2.91,2025-07-22 17:29:50,91
452,2.73,2025-07-22 17:29:50,91
453,2.71,2025-07-22 17:29:54,91
454,2.72,2025-07-22 17:29:54,91
455,2.72,2025-07-22 17:29:54,92
456,2.73,2025-07-22 17:29:54,92
457,2.68,2025-07-22 17:29:54,92
458,2.7,2025-07-22 17:30:01,92
459,2.71,2025-07-22 17:30:01,92
460,2.71,2025-07-22 17:30:01,93
461,2.83,2025-07-22 17:30:01,93
462,2.72,2025-07-22 17:30:01,93
463,2.71,2025-07-22 17:30:06,93
464,2.71,2025-07-22 17:30:06,93
465,2.71,2025-07-22 17:30:06,94
466,2.71,2025-07-22 17:30:06,94
467,2.72,2025-07-22 17:30:06,94
468,2.73,2025-07-22 17:30:11,94
469,2.73,2025-07-22 17:30:11,94
470,2.73,2025-07-22 17:30:11,95
471,2.73,2025-07-22 17:30:11,95
472,2.72,2025-07-22 17:30:11,95
473,2.76,2025-07-22 17:30:15,95
474,2.77,2025-07-22 17:30:15,95
475,2.82,2025-07-22 17:30:15,96
476,2.79,2025-07-22 17:30:15,96
477,2.76,2025-07-22 17:30:15,96
478,2.75,2025-07-22 17:30:21,96
479,2.77,2025-07-22 17:30:21,96
480,2.78,2025-07-22 17:30:21,97
481,2.78,2025-07-22 17:30:21,97
482,2.79,2025-07-22 17:30:21,97
483,2.77,2025-07-22 17:30:27,97
484,2.8,2025-07-22 17:30:27,97
485,2.88,2025-07-22 17:30:27,98
486,2.81,2025-07-22 17:30:27,98
487,2.86,2025-07-22 17:30:27,98
488,2.91,2025-07-22 17:30:34,98
489,2.88,2025-07-22 17:30:34,98
490,2.93,2025-07-22 17:30:34,99
491,2.92,2025-07-22 17:30:34,99
492,2.88,2025-07-22 17:30:34,99
493,2.89,2025-07-22 17:30:36,99
494,2.85,2025-07-22 17:30:36,99
495,2.82,2025-07-22 17:30:36,100
496,2.82,2025-07-22 17:30:36,100
497,2.82,2025-07-22 17:30:36,100
498,2.83,2025-07-22 17:30:42,100
499,2.83,2025-07-22 17:30:42,100
500,2.82,2025-07-22 17:30:42,101
501,2.81,2025-07-22 17:30:42,101
502,2.81,2025-07-22 17:30:42,101
503,2.82,2025-07-22 17:30:47,101
504,2.83,2025-07-22 17:30:47,101
505,2.82,2025-07-22 17:30:47,102
506,2.82,2025-07-22 17:30:47,102
507,2.83,2025-07-22 17:30:47,102
508,2.84,2025-07-22 17:30:53,102
509,2.84,2025-07-22 17:30:53,102
510,2.84,2025-07-22 17:30:53,103
511,2.86,2025-07-22 17:30:53,103
512,2.86,2025-07-22 17:30:53,103
513,2.86,2025-07-22 17:30:58,103
514,2.86,2025-07-22 17:30:58,103
515,2.87,2025-07-22 17:30:58,104
516,2.87,2025-07-22 17:30:58,104
517,2.87,2025-07-22 17:30:58,104
518,2.56,2025-07-22 17:31:03,104
519,2.55,2025-07-22 17:31:03,104
520,2.86,2025-07-22 17:31:03,105
521,2.87,2025-07-22 17:31:03,105
522,2.88,2025-07-22 17:31:03,105
523,2.86,2025-07-22 17:31:10,105
524,2.91,2025-07-22 17:31:10,105
525,2.82,2025-07-22 17:31:10,106
526,2.81,2025-07-22 17:31:10,106
527,2.82,2025-07-22 17:31:10,106
528,2.82,2025-07-22 17:31:15,106
529,2.83,2025-07-22 17:31:15,106
530,2.83,2025-07-22 17:31:15,107
531,2.92,2025-07-22 17:31:15,107
532,2.89,2025-07-22 17:31:15,107
533,2.75,2025-07-22 17:31:18,107
534,2.62,2025-07-22 17:31:18,107
535,2.41,2025-07-22 17:31:18,108
536,2.85,2025-07-22 17:31:18,108
537,3.13,2025-07-22 17:31:18,108
538,2.75,2025-07-22 17:31:23,108
539,2.45,2025-07-22 17:31:23,108
540,2.41,2025-07-22 17:31:23,109
541,2.43,2025-07-22 17:31:23,109
542,2.38,2025-07-22 17:31:23,109
543,2.46,2025-07-22 17:31:30,109
544,2.51,2025-07-22 17:31:30,109
545,2.59,2025-07-22 17:31:30,110
546,2.57,2025-07-22 17:31:30,110
547,2.55,2025-07-22 17:31:30,110
548,2.59,2025-07-22 17:31:35,110
549,2.53,2025-07-22 17:31:35,110
550,2.47,2025-07-22 17:31:35,111
551,2.44,2025-07-22 17:31:35,111
552,2.42,2025-07-22 17:31:35,111
553,2.42,2025-07-22 17:31:43,111
554,2.42,2025-07-22 17:31:43,111
555,2.41,2025-07-22 17:31:43,112
556,2.42,2025-07-22 17:31:43,112
557,2.43,2025-07-22 17:31:43,112
558,2.43,2025-07-22 17:31:45,112
559,2.42,2025-07-22 17:31:45,112
560,2.44,2025-07-22 17:31:45,113
561,2.54,2025-07-22 17:31:45,113
562,2.47,2025-07-22 17:31:45,113
563,2.44,2025-07-22 17:31:50,113
564,2.47,2025-07-22 17:31:50,113
565,2.47,2025-07-22 17:31:50,114
566,2.47,2025-07-22 17:31:50,114
567,2.48,2025-07-22 17:31:50,114
568,2.48,2025-07-22 17:31:55,114
569,2.48,2025-07-22 17:31:55,114
570,2.49,2025-07-22 17:31:55,115
571,2.5,2025-07-22 17:31:55,115
572,2.49,2025-07-22 17:31:55,115
573,2.2,2025-07-22 17:32:01,115
574,2.54,2025-07-22 17:32:01,115
575,2.52,2025-07-22 17:32:01,116
576,2.54,2025-07-22 17:32:01,116
577,2.54,2025-07-22 17:32:01,116
578,2.56,2025-07-22 17:32:06,116
579,2.53,2025-07-22 17:32:06,116
580,2.61,2025-07-22 17:32:06,117
581,2.62,2025-07-22 17:32:06,117
582,2.58,2025-07-22 17:32:06,117
583,2.58,2025-07-22 17:32:13,117
584,2.61,2025-07-22 17:32:13,117
585,2.62,2025-07-22 17:32:13,118
586,2.59,2025-07-22 17:32:13,118
587,2.58,2025-07-22 17:32:13,118
588,2.59,2025-07-22 17:32:17,118
589,2.61,2025-07-22 17:32:17,118
590,2.65,2025-07-22 17:32:17,119
591,2.65,2025-07-22 17:32:17,119
592,2.65,2025-07-22 17:32:17,119
593,2.66,2025-07-22 17:32:22,119
594,2.67,2025-07-22 17:32:22,119
595,2.69,2025-07-22 17:32:22,120
596,2.68,2025-07-22 17:32:22,120
597,2.7,2025-07-22 17:32:22,120
598,2.71,2025-07-22 17:32:27,120
599,2.82,2025-07-22 17:32:27,120
600,2.58,2025-07-22 17:32:27,121
601,2.68,2025-07-22 17:32:27,121
602,2.68,2025-07-22 17:32:27,121
603,2.69,2025-07-22 17:32:33,121
604,2.71,2025-07-22 17:32:33,121
605,2.71,2025-07-22 17:32:33,122
606,2.73,2025-07-22 17:32:33,122
607,2.74,2025-07-22 17:32:33,122
608,2.79,2025-07-22 17:32:38,122
609,2.78,2025-07-22 17:32:38,122
610,3.24,2025-07-22 17:32:38,123
611,3.56,2025-07-22 17:32:38,123
612,3.1,2025-07-22 17:32:38,123
613,2.94,2025-07-22 17:32:44,123
614,2.73,2025-07-22 17:32:44,123
615,2.71,2025-07-22 17:32:44,124
616,2.73,2025-07-22 17:32:44,124
617,2.73,2025-07-22 17:32:44,124
618,2.74,2025-07-22 17:32:50,124
619,2.76,2025-07-22 17:32:50,124
620,2.76,2025-07-22 17:32:50,125
621,2.76,2025-07-22 17:32:50,125
622,2.79,2025-07-22 17:32:50,125
623,2.79,2025-07-22 17:32:55,125
624,2.79,2025-07-22 17:32:55,125
625,2.81,2025-07-22 17:32:55,126
626,2.83,2025-07-22 17:32:55,126
627,2.83,2025-07-22 17:32:55,126
628,2.84,2025-07-22 17:33:00,126
629,2.84,2025-07-22 17:33:00,126
630,2.84,2025-07-22 17:33:00,127
631,2.73,2025-07-22 17:33:00,127
632,2.82,2025-07-22 17:33:00,127
633,2.82,2025-07-22 17:33:04,127
634,2.9,2025-07-22 17:33:04,127
635,2.91,2025-07-22 17:33:04,128
636,2.92,2025-07-22 17:33:04,128
637,2.86,2025-07-22 17:33:04,128
638,2.78,2025-07-22 17:33:09,128
639,2.39,2025-07-22 17:33:09,128
640,2.9,2025-07-22 17:33:09,129
641,2.84,2025-07-22 17:33:09,129
642,2.86,2025-07-22 17:33:09,129
643,2.71,2025-07-22 17:33:16,129
644,2.78,2025-07-22 17:33:16,129
645,2.78,2025-07-22 17:33:16,130
646,2.75,2025-07-22 17:33:16,130
647,2.74,2025-07-22 17:33:16,130
648,2.31,2025-07-22 17:33:21,130
649,2.4,2025-07-22 17:33:21,130
650,2.36,2025-07-22 17:33:21,131
651,2.33,2025-07-22 17:33:21,131
652,2.26,2025-07-22 17:33:21,131
653,2.26,2025-07-22 17:33:25,131
654,2.34,2025-07-22 17:33:25,131
655,2.29,2025-07-22 17:33:25,132
656,2.4,2025-07-22 17:33:25,132
657,2.48,2025-07-22 17:33:25,132
658,2.51,2025-07-22 17:33:31,132
659,2.47,2025-07-22 17:33:31,132
660,2.49,2025-07-22 17:33:31,133
