Frame,DensityPercentage
661,2.49,2025-07-22 17:33:31,133
662,2.48,2025-07-22 17:33:31,133
663,2.48,2025-07-22 17:33:37,133
664,2.44,2025-07-22 17:33:37,133
665,2.78,2025-07-22 17:33:37,134
666,2.9,2025-07-22 17:33:37,134
667,2.91,2025-07-22 17:33:37,134
668,2.91,2025-07-22 17:33:42,134
669,2.9,2025-07-22 17:33:42,134
670,2.9,2025-07-22 17:33:42,135
671,2.92,2025-07-22 17:33:42,135
672,2.91,2025-07-22 17:33:42,135
673,2.92,2025-07-22 17:33:46,135
674,2.9,2025-07-22 17:33:46,135
675,2.98,2025-07-22 17:33:46,136
676,3.02,2025-07-22 17:33:46,136
677,2.94,2025-07-22 17:33:46,136
678,3.04,2025-07-22 17:33:53,136
679,3.23,2025-07-22 17:33:53,136
680,3.03,2025-07-22 17:33:53,137
681,3.02,2025-07-22 17:33:53,137
682,2.91,2025-07-22 17:33:53,137
683,2.94,2025-07-22 17:34:00,137
684,2.93,2025-07-22 17:34:00,137
685,2.92,2025-07-22 17:34:00,138
686,2.9,2025-07-22 17:34:00,138
687,2.89,2025-07-22 17:34:00,138
688,3.07,2025-07-22 17:34:03,138
689,2.88,2025-07-22 17:34:03,138
690,2.91,2025-07-22 17:34:03,139
691,2.89,2025-07-22 17:34:03,139
692,2.93,2025-07-22 17:34:03,139
693,2.95,2025-07-22 17:34:08,139
694,2.9,2025-07-22 17:34:08,139
695,2.9,2025-07-22 17:34:08,140
696,2.89,2025-07-22 17:34:08,140
697,2.91,2025-07-22 17:34:08,140
698,2.91,2025-07-22 17:34:13,140
699,2.9,2025-07-22 17:34:13,140
700,2.94,2025-07-22 17:34:13,141
701,2.39,2025-07-22 17:34:13,141
702,2.84,2025-07-22 17:34:13,141
703,3.06,2025-07-22 17:34:18,141
704,3.4,2025-07-22 17:34:18,141
705,3.6,2025-07-22 17:34:18,142
706,2.61,2025-07-22 17:34:18,142
707,2.8,2025-07-22 17:34:18,142
708,2.76,2025-07-22 17:34:24,142
709,2.78,2025-07-22 17:34:24,142
710,2.78,2025-07-22 17:34:24,143
711,2.78,2025-07-22 17:34:24,143
712,2.79,2025-07-22 17:34:24,143
713,2.78,2025-07-22 17:34:29,143
714,2.8,2025-07-22 17:34:29,143
715,2.81,2025-07-22 17:34:29,144
716,2.81,2025-07-22 17:34:29,144
717,2.81,2025-07-22 17:34:29,144
718,3.08,2025-07-22 17:34:35,144
719,2.96,2025-07-22 17:34:35,144
720,2.78,2025-07-22 17:34:35,145
721,2.78,2025-07-22 17:34:35,145
722,2.79,2025-07-22 17:34:35,145
723,2.81,2025-07-22 17:34:40,145
724,2.81,2025-07-22 17:34:40,145
725,2.79,2025-07-22 17:34:40,146
726,2.8,2025-07-22 17:34:40,146
727,2.73,2025-07-22 17:34:40,146
728,2.81,2025-07-22 17:34:45,146
729,2.82,2025-07-22 17:34:45,146
730,2.85,2025-07-22 17:34:45,147
731,3.03,2025-07-22 17:34:45,147
732,3.07,2025-07-22 17:34:45,147
733,3.03,2025-07-22 17:34:50,147
734,2.96,2025-07-22 17:34:50,147
735,2.88,2025-07-22 17:34:50,148
736,2.9,2025-07-22 17:34:50,148
737,2.94,2025-07-22 17:34:50,148
738,2.95,2025-07-22 17:34:55,148
739,2.96,2025-07-22 17:34:55,148
740,3.0,2025-07-22 17:34:55,149
741,3.02,2025-07-22 17:34:55,149
742,3.09,2025-07-22 17:34:55,149
743,3.01,2025-07-22 17:35:01,149
744,3.05,2025-07-22 17:35:01,149
745,3.01,2025-07-22 17:35:01,150
746,3.03,2025-07-22 17:35:01,150
747,3.02,2025-07-22 17:35:01,150
748,2.9,2025-07-22 17:35:09,150
749,2.8,2025-07-22 17:35:09,150
750,2.79,2025-07-22 17:35:09,151
751,2.79,2025-07-22 17:35:09,151
752,2.81,2025-07-22 17:35:09,151
753,2.84,2025-07-22 17:35:12,151
754,2.84,2025-07-22 17:35:12,151
755,2.85,2025-07-22 17:35:12,152
756,2.84,2025-07-22 17:35:12,152
757,2.85,2025-07-22 17:35:12,152
758,2.86,2025-07-22 17:35:16,152
759,3.01,2025-07-22 17:35:16,152
760,2.95,2025-07-22 17:35:16,153
761,2.95,2025-07-22 17:35:16,153
762,2.96,2025-07-22 17:35:16,153
763,2.91,2025-07-22 17:35:21,153
764,2.75,2025-07-22 17:35:21,153
765,2.69,2025-07-22 17:35:21,154
766,2.78,2025-07-22 17:35:21,154
767,2.94,2025-07-22 17:35:21,154
768,2.87,2025-07-22 17:35:27,154
769,2.91,2025-07-22 17:35:27,154
770,2.22,2025-07-22 17:35:27,155
771,3.03,2025-07-22 17:35:27,155
772,3.0,2025-07-22 17:35:27,155
773,2.98,2025-07-22 17:35:32,155
774,2.98,2025-07-22 17:35:32,155
775,3.0,2025-07-22 17:35:32,156
776,3.01,2025-07-22 17:35:32,156
777,3.02,2025-07-22 17:35:32,156
778,2.92,2025-07-22 17:35:41,156
779,3.08,2025-07-22 17:35:41,156
780,2.77,2025-07-22 17:35:41,157
781,2.77,2025-07-22 17:35:41,157
782,2.78,2025-07-22 17:35:41,157
783,2.79,2025-07-22 17:35:44,157
784,2.83,2025-07-22 17:35:44,157
785,2.85,2025-07-22 17:35:44,158
786,2.93,2025-07-22 17:35:44,158
787,2.91,2025-07-22 17:35:44,158
788,2.99,2025-07-22 17:35:47,158
789,3.04,2025-07-22 17:35:47,158
790,2.92,2025-07-22 17:35:47,159
791,2.93,2025-07-22 17:35:47,159
792,2.92,2025-07-22 17:35:47,159
793,2.91,2025-07-22 17:35:54,159
794,2.96,2025-07-22 17:35:54,159
795,2.89,2025-07-22 17:35:54,160
796,2.94,2025-07-22 17:35:54,160
797,2.88,2025-07-22 17:35:54,160
798,2.91,2025-07-22 17:36:00,160
799,2.92,2025-07-22 17:36:00,160
800,2.87,2025-07-22 17:36:00,161
801,2.9,2025-07-22 17:36:00,161
802,2.9,2025-07-22 17:36:00,161
803,2.89,2025-07-22 17:36:05,161
804,2.86,2025-07-22 17:36:05,161
805,2.83,2025-07-22 17:36:05,162
806,2.83,2025-07-22 17:36:05,162
807,2.81,2025-07-22 17:36:05,162
808,2.82,2025-07-22 17:36:10,162
809,2.85,2025-07-22 17:36:10,162
810,2.91,2025-07-22 17:36:10,163
811,2.91,2025-07-22 17:36:10,163
812,2.91,2025-07-22 17:36:10,163
813,2.93,2025-07-22 17:36:15,163
814,2.92,2025-07-22 17:36:15,163
815,2.91,2025-07-22 17:36:15,164
816,2.91,2025-07-22 17:36:15,164
817,2.92,2025-07-22 17:36:15,164
818,2.93,2025-07-22 17:36:32,164
819,2.94,2025-07-22 17:36:32,164
820,2.99,2025-07-22 17:36:32,165
821,3.09,2025-07-22 17:36:32,165
822,2.93,2025-07-22 17:36:32,165
823,2.9,2025-07-22 17:36:36,165
824,2.9,2025-07-22 17:36:36,165
825,2.94,2025-07-22 17:36:36,166
826,2.93,2025-07-22 17:36:36,166
827,2.91,2025-07-22 17:36:36,166
828,2.92,2025-07-22 17:36:38,166
829,2.89,2025-07-22 17:36:38,166
830,2.88,2025-07-22 17:36:38,167
831,2.89,2025-07-22 17:36:38,167
832,2.89,2025-07-22 17:36:38,167
833,2.31,2025-07-22 17:36:40,167
834,3.1,2025-07-22 17:36:40,167
835,3.11,2025-07-22 17:36:40,168
836,3.01,2025-07-22 17:36:40,168
837,3.03,2025-07-22 17:36:40,168
838,3.09,2025-07-22 17:36:44,168
839,3.13,2025-07-22 17:36:44,168
840,3.04,2025-07-22 17:36:44,169
841,3.04,2025-07-22 17:36:44,169
842,3.26,2025-07-22 17:36:44,169
843,3.22,2025-07-22 17:36:46,169
844,3.12,2025-07-22 17:36:46,169
845,3.15,2025-07-22 17:36:46,170
846,3.17,2025-07-22 17:36:46,170
847,3.17,2025-07-22 17:36:46,170
848,3.29,2025-07-22 17:36:51,170
849,2.66,2025-07-22 17:36:51,170
850,2.79,2025-07-22 17:36:51,171
851,2.79,2025-07-22 17:36:51,171
852,2.8,2025-07-22 17:36:51,171
853,2.8,2025-07-22 17:36:57,171
854,2.81,2025-07-22 17:36:57,171
855,2.89,2025-07-22 17:36:57,172
856,2.92,2025-07-22 17:36:57,172
857,2.96,2025-07-22 17:36:57,172
858,2.91,2025-07-22 17:37:02,172
859,2.87,2025-07-22 17:37:02,172
860,2.88,2025-07-22 17:37:02,173
861,2.81,2025-07-22 17:37:02,173
862,2.65,2025-07-22 17:37:02,173
863,2.76,2025-07-22 17:37:09,173
864,2.62,2025-07-22 17:37:09,173
865,2.86,2025-07-22 17:37:09,174
866,2.82,2025-07-22 17:37:09,174
867,2.79,2025-07-22 17:37:09,174
868,2.8,2025-07-22 17:37:15,174
869,2.8,2025-07-22 17:37:15,174
870,2.89,2025-07-22 17:37:15,175
871,3.36,2025-07-22 17:37:15,175
872,3.34,2025-07-22 17:37:15,175
873,3.09,2025-07-22 17:37:19,175
874,3.09,2025-07-22 17:37:19,175
875,3.06,2025-07-22 17:37:19,176
876,2.26,2025-07-22 17:37:19,176
877,3.15,2025-07-22 17:37:19,176
878,3.04,2025-07-22 17:37:26,176
879,3.03,2025-07-22 17:37:26,176
880,3.03,2025-07-22 17:37:26,177
881,3.03,2025-07-22 17:37:26,177
882,3.05,2025-07-22 17:37:26,177
883,2.9,2025-07-22 17:37:32,177
884,2.95,2025-07-22 17:37:32,177
885,3.16,2025-07-22 17:37:32,178
886,3.17,2025-07-22 17:37:32,178
887,3.09,2025-07-22 17:37:32,178
888,2.55,2025-07-22 17:37:37,178
889,2.63,2025-07-22 17:37:37,178
890,2.8,2025-07-22 17:37:37,179
891,2.9,2025-07-22 17:37:37,179
892,2.92,2025-07-22 17:37:37,179
893,2.97,2025-07-22 17:37:42,179
894,2.96,2025-07-22 17:37:42,179
895,2.91,2025-07-22 17:37:42,180
896,2.81,2025-07-22 17:37:42,180
897,2.76,2025-07-22 17:37:42,180
898,2.76,2025-07-22 17:37:48,180
899,2.74,2025-07-22 17:37:48,180
900,2.75,2025-07-22 17:37:48,181
901,2.76,2025-07-22 17:37:48,181
902,2.77,2025-07-22 17:37:48,181
903,2.83,2025-07-22 17:37:53,181
904,2.71,2025-07-22 17:37:53,181
905,2.67,2025-07-22 17:37:53,182
906,2.65,2025-07-22 17:37:53,182
907,2.65,2025-07-22 17:37:53,182
908,2.65,2025-07-22 17:37:58,182
909,2.64,2025-07-22 17:37:58,182
910,2.65,2025-07-22 17:37:58,183
911,2.64,2025-07-22 17:37:58,183
912,2.64,2025-07-22 17:37:58,183
913,2.65,2025-07-22 17:38:04,183
914,2.63,2025-07-22 17:38:04,183
915,2.63,2025-07-22 17:38:04,184
916,2.65,2025-07-22 17:38:04,184
917,2.91,2025-07-22 17:38:04,184
918,3.42,2025-07-22 17:38:09,184
919,3.36,2025-07-22 17:38:09,184
920,3.02,2025-07-22 17:38:09,185
921,2.78,2025-07-22 17:38:09,185
922,2.78,2025-07-22 17:38:09,185
923,2.76,2025-07-22 17:38:14,185
924,2.94,2025-07-22 17:38:14,185
925,2.83,2025-07-22 17:38:14,186
926,2.75,2025-07-22 17:38:14,186
927,2.74,2025-07-22 17:38:14,186
928,2.73,2025-07-22 17:38:20,186
929,2.74,2025-07-22 17:38:20,186
930,2.73,2025-07-22 17:38:20,187
931,2.75,2025-07-22 17:38:20,187
932,2.74,2025-07-22 17:38:20,187
933,2.73,2025-07-22 17:38:23,187
934,2.74,2025-07-22 17:38:23,187
935,2.72,2025-07-22 17:38:23,188
936,2.75,2025-07-22 17:38:23,188
937,2.71,2025-07-22 17:38:23,188
938,2.87,2025-07-22 17:38:32,188
939,2.83,2025-07-22 17:38:32,188
940,2.72,2025-07-22 17:38:32,189
941,2.72,2025-07-22 17:38:32,189
942,2.71,2025-07-22 17:38:32,189
943,2.72,2025-07-22 17:38:35,189
944,2.72,2025-07-22 17:38:35,189
945,2.71,2025-07-22 17:38:35,190
946,2.72,2025-07-22 17:38:35,190
947,2.77,2025-07-22 17:38:35,190
948,2.71,2025-07-22 17:38:40,190
949,2.71,2025-07-22 17:38:40,190
950,2.7,2025-07-22 17:38:40,191
951,2.75,2025-07-22 17:38:40,191
952,2.77,2025-07-22 17:38:40,191
953,2.79,2025-07-22 17:38:46,191
954,2.77,2025-07-22 17:38:46,191
955,2.78,2025-07-22 17:38:46,192
956,2.52,2025-07-22 17:38:46,192
957,2.84,2025-07-22 17:38:46,192
958,2.76,2025-07-22 17:38:51,192
959,2.7,2025-07-22 17:38:51,192
960,2.66,2025-07-22 17:38:51,193
961,2.12,2025-07-22 17:38:51,193
962,2.15,2025-07-22 17:38:51,193
963,3.13,2025-07-22 17:38:55,193
964,3.17,2025-07-22 17:38:55,193
965,3.18,2025-07-22 17:38:55,194
966,3.18,2025-07-22 17:38:55,194
967,3.2,2025-07-22 17:38:55,194
968,3.23,2025-07-22 17:39:00,194
969,3.2,2025-07-22 17:39:00,194
970,3.14,2025-07-22 17:39:00,195
971,3.13,2025-07-22 17:39:00,195
972,3.26,2025-07-22 17:39:00,195
973,3.2,2025-07-22 17:39:07,195
974,3.1,2025-07-22 17:39:07,195
975,3.12,2025-07-22 17:39:07,196
976,3.12,2025-07-22 17:39:07,196
977,3.12,2025-07-22 17:39:07,196
978,3.12,2025-07-22 17:39:12,196
979,3.11,2025-07-22 17:39:12,196
980,3.1,2025-07-22 17:39:12,197
981,3.09,2025-07-22 17:39:12,197
982,3.07,2025-07-22 17:39:12,197
983,3.04,2025-07-22 17:39:16,197
984,3.1,2025-07-22 17:39:16,197
985,2.88,2025-07-22 17:39:16,198
986,2.83,2025-07-22 17:39:16,198
987,2.81,2025-07-22 17:39:16,198
988,2.81,2025-07-22 17:39:22,198
989,2.82,2025-07-22 17:39:22,198
990,2.81,2025-07-22 17:39:22,199
991,2.82,2025-07-22 17:39:22,199
992,2.83,2025-07-22 17:39:22,199
993,2.82,2025-07-22 17:39:29,199
994,2.83,2025-07-22 17:39:29,199
995,2.83,2025-07-22 17:39:29,200
996,2.84,2025-07-22 17:39:29,200
997,2.83,2025-07-22 17:39:29,200
998,2.83,2025-07-22 17:39:33,200
999,2.82,2025-07-22 17:39:33,200
1000,2.84,2025-07-22 17:39:33,201
1001,2.83,2025-07-22 17:39:33,201
1002,2.83,2025-07-22 17:39:33,201
1003,2.85,2025-07-22 17:39:42,201
1004,2.85,2025-07-22 17:39:42,201
1005,2.85,2025-07-22 17:39:42,202
1006,2.85,2025-07-22 17:39:42,202
1007,2.86,2025-07-22 17:39:42,202
1008,2.88,2025-07-22 17:39:45,202
1009,2.9,2025-07-22 17:39:45,202
1010,2.89,2025-07-22 17:39:45,203
1011,2.9,2025-07-22 17:39:45,203
1012,2.97,2025-07-22 17:39:45,203
1013,2.92,2025-07-22 17:39:49,203
1014,2.95,2025-07-22 17:39:49,203
1015,2.96,2025-07-22 17:39:49,204
1016,3.04,2025-07-22 17:39:49,204
1017,2.88,2025-07-22 17:39:49,204
1018,2.89,2025-07-22 17:39:57,204
1019,2.89,2025-07-22 17:39:57,204
1020,2.89,2025-07-22 17:39:57,205
1021,2.9,2025-07-22 17:39:57,205
1022,2.91,2025-07-22 17:39:57,205
1023,2.92,2025-07-22 17:40:00,205
1024,2.92,2025-07-22 17:40:00,205
1025,3.0,2025-07-22 17:40:00,206
1026,2.95,2025-07-22 17:40:00,206
1027,2.95,2025-07-22 17:40:00,206
1028,2.95,2025-07-22 17:40:04,206
1029,2.96,2025-07-22 17:40:04,206
1030,2.97,2025-07-22 17:40:04,207
1031,2.97,2025-07-22 17:40:04,207
1032,2.98,2025-07-22 17:40:04,207
1033,2.99,2025-07-22 17:40:10,207
1034,2.98,2025-07-22 17:40:10,207
1035,3.0,2025-07-22 17:40:10,208
1036,3.02,2025-07-22 17:40:10,208
1037,3.02,2025-07-22 17:40:10,208
1038,3.04,2025-07-22 17:40:15,208
1039,3.04,2025-07-22 17:40:15,208
1040,3.08,2025-07-22 17:40:15,209
1041,3.13,2025-07-22 17:40:15,209
1042,3.04,2025-07-22 17:40:15,209
1043,3.02,2025-07-22 17:40:20,209
1044,3.03,2025-07-22 17:40:20,209
1045,3.07,2025-07-22 17:40:20,210
1046,3.14,2025-07-22 17:40:20,210
1047,3.12,2025-07-22 17:40:20,210
1048,3.11,2025-07-22 17:40:28,210
1049,3.1,2025-07-22 17:40:28,210
1050,3.11,2025-07-22 17:40:28,211
1051,3.11,2025-07-22 17:40:28,211
1052,3.11,2025-07-22 17:40:28,211
1053,3.1,2025-07-22 17:40:31,211
1054,3.1,2025-07-22 17:40:31,211
1055,3.12,2025-07-22 17:40:31,212
1056,3.13,2025-07-22 17:40:31,212
1057,3.14,2025-07-22 17:40:31,212
1058,3.16,2025-07-22 17:40:37,212
1059,3.16,2025-07-22 17:40:37,212
1060,3.06,2025-07-22 17:40:37,213
1061,3.08,2025-07-22 17:40:37,213
1062,3.1,2025-07-22 17:40:37,213
1063,3.11,2025-07-22 17:40:43,213
1064,3.11,2025-07-22 17:40:43,213
1065,3.12,2025-07-22 17:40:43,214
1066,3.2,2025-07-22 17:40:43,214
1067,3.22,2025-07-22 17:40:43,214
1068,3.22,2025-07-22 17:40:48,214
1069,3.18,2025-07-22 17:40:48,214
1070,3.17,2025-07-22 17:40:48,215
1071,3.14,2025-07-22 17:40:48,215
1072,3.21,2025-07-22 17:40:48,215
1073,3.17,2025-07-22 17:40:55,215
1074,3.19,2025-07-22 17:40:55,215
1075,3.19,2025-07-22 17:40:55,216
1076,3.18,2025-07-22 17:40:55,216
1077,3.18,2025-07-22 17:40:55,216
1078,3.19,2025-07-22 17:40:59,216
1079,3.2,2025-07-22 17:40:59,216
1080,3.19,2025-07-22 17:40:59,217
1081,3.19,2025-07-22 17:40:59,217
1082,3.12,2025-07-22 17:40:59,217
1083,3.12,2025-07-22 17:41:03,217
1084,3.12,2025-07-22 17:41:03,217
1085,3.13,2025-07-22 17:41:03,218
1086,3.14,2025-07-22 17:41:03,218
1087,3.14,2025-07-22 17:41:03,218
1088,3.14,2025-07-22 17:41:09,218
1089,3.13,2025-07-22 17:41:09,218
1090,3.15,2025-07-22 17:41:09,219
1091,3.15,2025-07-22 17:41:09,219
1092,3.14,2025-07-22 17:41:09,219
1093,3.17,2025-07-22 17:41:16,219
1094,3.16,2025-07-22 17:41:16,219
1095,3.17,2025-07-22 17:41:16,220
1096,3.18,2025-07-22 17:41:16,220
1097,3.17,2025-07-22 17:41:16,220
1098,3.35,2025-07-22 17:41:22,220
1099,3.17,2025-07-22 17:41:22,220
1100,3.11,2025-07-22 17:41:22,221
1101,3.14,2025-07-22 17:41:22,221
1102,3.13,2025-07-22 17:41:22,221
1103,3.15,2025-07-22 17:41:31,221
1104,3.19,2025-07-22 17:41:31,221
1105,3.22,2025-07-22 17:41:31,222
1106,3.32,2025-07-22 17:41:31,222
1107,3.11,2025-07-22 17:41:31,222
1108,3.57,2025-07-22 17:41:34,222
1109,2.84,2025-07-22 17:41:34,222
1110,2.73,2025-07-22 17:41:34,223
1111,2.7,2025-07-22 17:41:34,223
1112,2.76,2025-07-22 17:41:34,223
1113,2.84,2025-07-22 17:41:38,223
1114,2.91,2025-07-22 17:41:38,223
1115,2.91,2025-07-22 17:41:38,224
1116,2.86,2025-07-22 17:41:38,224
1117,2.98,2025-07-22 17:41:38,224
1118,3.04,2025-07-22 17:41:42,224
1119,3.02,2025-07-22 17:41:42,224
1120,2.97,2025-07-22 17:41:42,225
1121,2.99,2025-07-22 17:41:42,225
1122,2.98,2025-07-22 17:41:42,225
1123,2.97,2025-07-22 17:41:48,225
1124,2.93,2025-07-22 17:41:48,225
1125,2.91,2025-07-22 17:41:48,226
1126,2.93,2025-07-22 17:41:48,226
1127,2.94,2025-07-22 17:41:48,226
1128,2.92,2025-07-22 17:41:53,226
1129,2.94,2025-07-22 17:41:53,226
1130,2.95,2025-07-22 17:41:53,227
1131,2.97,2025-07-22 17:41:53,227
1132,2.97,2025-07-22 17:41:53,227
1133,2.99,2025-07-22 17:41:58,227
1134,3.0,2025-07-22 17:41:58,227
1135,3.01,2025-07-22 17:41:58,228
1136,3.01,2025-07-22 17:41:58,228
1137,3.14,2025-07-22 17:41:58,228
1138,3.05,2025-07-22 17:42:03,228
1139,3.03,2025-07-22 17:42:03,228
1140,3.05,2025-07-22 17:42:03,229
1141,3.07,2025-07-22 17:42:03,229
1142,3.08,2025-07-22 17:42:03,229
1143,3.08,2025-07-22 17:42:08,229
1144,3.08,2025-07-22 17:42:08,229
1145,3.08,2025-07-22 17:42:08,230
1146,3.08,2025-07-22 17:42:08,230
1147,3.09,2025-07-22 17:42:08,230
1148,3.09,2025-07-22 17:42:14,230
1149,3.18,2025-07-22 17:42:14,230
1150,3.11,2025-07-22 17:42:14,231
1151,3.11,2025-07-22 17:42:14,231
1152,3.11,2025-07-22 17:42:14,231
1153,3.11,2025-07-22 17:42:18,231
1154,3.11,2025-07-22 17:42:18,231
1155,3.12,2025-07-22 17:42:18,232
1156,3.13,2025-07-22 17:42:18,232
1157,3.12,2025-07-22 17:42:18,232
1158,3.12,2025-07-22 17:42:24,232
1159,3.14,2025-07-22 17:42:24,232
1160,3.13,2025-07-22 17:42:24,233
1161,3.14,2025-07-22 17:42:24,233
1162,3.12,2025-07-22 17:42:24,233
1163,3.15,2025-07-22 17:42:31,233
1164,3.15,2025-07-22 17:42:31,233
1165,3.2,2025-07-22 17:42:31,234
1166,3.16,2025-07-22 17:42:31,234
