Frame,DensityPercentage
1167,3.15,2025-07-22 17:42:31,234
1168,3.18,2025-07-22 17:42:35,234
1169,3.21,2025-07-22 17:42:35,234
1170,3.18,2025-07-22 17:42:35,235
1171,3.12,2025-07-22 17:42:35,235
1172,3.09,2025-07-22 17:42:35,235
1173,3.06,2025-07-22 17:42:40,235
1174,3.0,2025-07-22 17:42:40,235
1175,2.98,2025-07-22 17:42:40,236
1176,2.63,2025-07-22 17:42:40,236
1177,2.87,2025-07-22 17:42:40,236
1178,2.98,2025-07-22 17:42:45,236
1179,3.0,2025-07-22 17:42:45,236
1180,3.03,2025-07-22 17:42:45,237
1181,2.25,2025-07-22 17:42:45,237
1182,3.14,2025-07-22 17:42:45,237
1183,3.2,2025-07-22 17:42:50,237
1184,3.22,2025-07-22 17:42:50,237
1185,2.96,2025-07-22 17:42:50,238
1186,3.12,2025-07-22 17:42:50,238
1187,3.14,2025-07-22 17:42:50,238
1188,3.14,2025-07-22 17:42:56,238
1189,3.2,2025-07-22 17:42:56,238
1190,3.17,2025-07-22 17:42:56,239
1191,3.16,2025-07-22 17:42:56,239
1192,3.22,2025-07-22 17:42:56,239
1193,3.26,2025-07-22 17:43:04,239
1194,3.29,2025-07-22 17:43:04,239
1195,3.25,2025-07-22 17:43:04,240
1196,3.23,2025-07-22 17:43:04,240
1197,3.25,2025-07-22 17:43:04,240
1198,3.27,2025-07-22 17:43:06,240
1199,3.29,2025-07-22 17:43:06,240
1200,3.3,2025-07-22 17:43:06,241
1201,3.32,2025-07-22 17:43:06,241
1202,3.33,2025-07-22 17:43:06,241
1203,3.31,2025-07-22 17:43:13,241
1204,3.34,2025-07-22 17:43:13,241
1205,3.35,2025-07-22 17:43:13,242
1206,3.46,2025-07-22 17:43:13,242
1207,1.97,2025-07-22 17:43:13,242
1208,2.39,2025-07-22 17:43:16,242
1209,2.69,2025-07-22 17:43:16,242
1210,3.01,2025-07-22 17:43:16,243
1211,3.22,2025-07-22 17:43:16,243
1212,3.23,2025-07-22 17:43:16,243
1213,3.24,2025-07-22 17:43:21,243
1214,3.24,2025-07-22 17:43:21,243
1215,3.01,2025-07-22 17:43:21,244
1216,2.51,2025-07-22 17:43:21,244
1217,3.33,2025-07-22 17:43:21,244
1218,3.32,2025-07-22 17:43:27,244
1219,3.34,2025-07-22 17:43:27,244
1220,3.35,2025-07-22 17:43:27,245
1221,3.35,2025-07-22 17:43:27,245
1222,3.36,2025-07-22 17:43:27,245
1223,3.36,2025-07-22 17:43:32,245
1224,3.38,2025-07-22 17:43:32,245
1225,3.36,2025-07-22 17:43:32,246
1226,3.4,2025-07-22 17:43:32,246
1227,3.44,2025-07-22 17:43:32,246
1228,3.48,2025-07-22 17:43:39,246
1229,3.39,2025-07-22 17:43:39,246
1230,3.42,2025-07-22 17:43:39,247
1231,3.46,2025-07-22 17:43:39,247
1232,3.46,2025-07-22 17:43:39,247
1233,3.49,2025-07-22 17:43:44,247
1234,2.96,2025-07-22 17:43:44,247
1235,2.96,2025-07-22 17:43:44,248
1236,3.23,2025-07-22 17:43:44,248
1237,3.53,2025-07-22 17:43:44,248
1238,3.55,2025-07-22 17:43:49,248
1239,3.51,2025-07-22 17:43:49,248
1240,3.55,2025-07-22 17:43:49,249
1241,3.56,2025-07-22 17:43:49,249
1242,3.58,2025-07-22 17:43:49,249
1243,3.68,2025-07-22 17:43:54,249
1244,3.83,2025-07-22 17:43:54,249
1245,3.51,2025-07-22 17:43:54,250
1246,3.48,2025-07-22 17:43:54,250
1247,3.45,2025-07-22 17:43:54,250
1248,3.32,2025-07-22 17:43:59,250
1249,2.68,2025-07-22 17:43:59,250
1250,2.75,2025-07-22 17:43:59,251
1251,3.69,2025-07-22 17:43:59,251
1252,3.67,2025-07-22 17:43:59,251
1253,3.56,2025-07-22 17:44:04,251
1254,3.54,2025-07-22 17:44:04,251
1255,3.54,2025-07-22 17:44:04,252
1256,3.54,2025-07-22 17:44:04,252
1257,3.54,2025-07-22 17:44:04,252
1258,3.53,2025-07-22 17:44:12,252
1259,3.64,2025-07-22 17:44:12,252
1260,3.35,2025-07-22 17:44:12,253
1261,3.37,2025-07-22 17:44:12,253
1262,3.38,2025-07-22 17:44:12,253
1263,3.38,2025-07-22 17:44:14,253
1264,3.39,2025-07-22 17:44:14,253
1265,3.38,2025-07-22 17:44:14,254
1266,3.34,2025-07-22 17:44:14,254
1267,3.46,2025-07-22 17:44:14,254
1268,0.64,2025-07-22 17:48:21,254
1269,2.12,2025-07-22 17:48:21,254
1270,1.4,2025-07-22 17:59:20,255
1271,1.39,2025-07-22 17:59:20,255
1272,1.38,2025-07-22 17:59:20,255
1273,1.4,2025-07-22 17:59:20,255
1274,1.38,2025-07-22 17:59:20,255
1275,1.39,2025-07-22 17:59:25,256
1276,1.39,2025-07-22 17:59:25,256
1277,1.38,2025-07-22 17:59:25,256
1278,1.38,2025-07-22 17:59:25,256
1279,1.37,2025-07-22 17:59:25,256
1280,1.37,2025-07-22 17:59:33,257
1281,1.36,2025-07-22 17:59:33,257
1282,1.36,2025-07-22 17:59:33,257
1283,1.37,2025-07-22 17:59:33,257
1284,1.36,2025-07-22 17:59:33,257
1285,1.36,2025-07-22 17:59:35,258
1286,1.36,2025-07-22 17:59:35,258
1287,1.36,2025-07-22 17:59:35,258
1288,1.37,2025-07-22 17:59:35,258
1289,1.37,2025-07-22 17:59:35,258
1290,1.35,2025-07-22 17:59:43,259
1291,1.34,2025-07-22 17:59:43,259
1292,1.35,2025-07-22 17:59:43,259
1293,1.34,2025-07-22 17:59:43,259
1294,1.33,2025-07-22 17:59:43,259
1295,1.36,2025-07-22 17:59:46,260
1296,1.33,2025-07-22 17:59:46,260
1297,1.33,2025-07-22 17:59:46,260
1298,1.35,2025-07-22 17:59:46,260
1299,1.38,2025-07-22 17:59:46,260
1300,1.33,2025-07-22 17:59:51,261
1301,1.34,2025-07-22 17:59:51,261
1302,1.33,2025-07-22 17:59:51,261
1303,1.33,2025-07-22 17:59:51,261
1304,1.33,2025-07-22 17:59:51,261
1305,1.33,2025-07-22 17:59:58,262
1306,1.34,2025-07-22 17:59:58,262
1307,1.27,2025-07-22 17:59:58,262
1308,1.32,2025-07-22 17:59:58,262
1309,1.32,2025-07-22 17:59:58,262
1310,1.33,2025-07-22 18:00:02,263
1311,1.32,2025-07-22 18:00:02,263
1312,1.31,2025-07-22 18:00:02,263
1313,1.32,2025-07-22 18:00:02,263
1314,1.31,2025-07-22 18:00:02,263
1315,1.31,2025-07-22 18:00:08,264
1316,1.31,2025-07-22 18:00:08,264
1317,1.27,2025-07-22 18:00:08,264
1318,1.3,2025-07-22 18:00:08,264
1319,1.31,2025-07-22 18:00:08,264
1320,1.31,2025-07-22 18:00:15,265
1321,1.32,2025-07-22 18:00:15,265
1322,1.31,2025-07-22 18:00:15,265
1323,1.3,2025-07-22 18:00:15,265
1324,1.3,2025-07-22 18:00:15,265
1325,1.31,2025-07-22 18:00:18,266
1326,1.31,2025-07-22 18:00:18,266
1327,1.31,2025-07-22 18:00:18,266
1328,1.31,2025-07-22 18:00:18,266
1329,1.3,2025-07-22 18:00:18,266
1330,1.31,2025-07-22 18:00:24,267
1331,1.3,2025-07-22 18:00:24,267
1332,1.31,2025-07-22 18:00:24,267
1333,1.31,2025-07-22 18:00:24,267
1334,1.31,2025-07-22 18:00:24,267
1335,1.31,2025-07-22 18:00:29,268
1336,1.3,2025-07-22 18:00:29,268
1337,1.31,2025-07-22 18:00:29,268
1338,1.32,2025-07-22 18:00:29,268
1339,1.3,2025-07-22 18:00:29,268
1340,1.31,2025-07-22 18:00:35,269
1341,1.31,2025-07-22 18:00:35,269
1342,1.3,2025-07-22 18:00:35,269
1343,1.37,2025-07-22 18:00:35,269
1344,1.31,2025-07-22 18:00:35,269
1345,1.24,2025-07-22 18:00:42,270
1346,1.25,2025-07-22 18:00:42,270
1347,1.24,2025-07-22 18:00:42,270
1348,1.24,2025-07-22 18:00:42,270
1349,1.24,2025-07-22 18:00:42,270
1350,1.24,2025-07-22 18:00:44,271
1351,1.25,2025-07-22 18:00:44,271
1352,1.25,2025-07-22 18:00:44,271
1353,1.38,2025-07-22 18:00:44,271
1354,1.26,2025-07-22 18:00:44,271
1355,1.26,2025-07-22 18:00:49,272
1356,1.29,2025-07-22 18:00:49,272
1357,1.3,2025-07-22 18:00:49,272
1358,1.29,2025-07-22 18:00:49,272
1359,1.3,2025-07-22 18:00:49,272
1360,1.3,2025-07-22 18:00:55,273
1361,1.29,2025-07-22 18:00:55,273
1362,1.29,2025-07-22 18:00:55,273
1363,1.34,2025-07-22 18:00:55,273
1364,1.33,2025-07-22 18:00:55,273
1365,1.28,2025-07-22 18:01:01,274
1366,1.41,2025-07-22 18:01:01,274
1367,1.36,2025-07-22 18:01:01,274
1368,1.24,2025-07-22 18:01:01,274
1369,1.2,2025-07-22 18:01:01,274
1370,1.2,2025-07-22 18:01:06,275
1371,1.19,2025-07-22 18:01:06,275
1372,1.19,2025-07-22 18:01:06,275
1373,1.21,2025-07-22 18:01:06,275
1374,1.21,2025-07-22 18:01:06,275
1375,1.21,2025-07-22 18:01:12,276
1376,1.21,2025-07-22 18:01:12,276
1377,0.84,2025-07-22 18:01:12,276
1378,0.94,2025-07-22 18:01:12,276
1379,1.3,2025-07-22 18:01:12,276
1380,1.28,2025-07-22 18:01:18,277
1381,1.23,2025-07-22 18:01:18,277
1382,1.23,2025-07-22 18:01:18,277
1383,1.25,2025-07-22 18:01:18,277
1384,1.26,2025-07-22 18:01:18,277
1385,1.18,2025-07-22 18:01:23,278
1386,1.18,2025-07-22 18:01:23,278
1387,1.19,2025-07-22 18:01:23,278
1388,1.2,2025-07-22 18:01:23,278
1389,1.2,2025-07-22 18:01:23,278
1390,1.19,2025-07-22 18:01:26,279
1391,1.2,2025-07-22 18:01:26,279
1392,1.22,2025-07-22 18:01:26,279
1393,1.21,2025-07-22 18:01:26,279
1394,1.2,2025-07-22 18:01:26,279
1395,1.18,2025-07-22 18:01:32,280
1396,1.16,2025-07-22 18:01:32,280
1397,1.19,2025-07-22 18:01:32,280
1398,1.21,2025-07-22 18:01:32,280
1399,1.19,2025-07-22 18:01:32,280
1400,1.22,2025-07-22 18:01:38,281
1401,1.21,2025-07-22 18:01:38,281
1402,1.21,2025-07-22 18:01:38,281
1403,1.22,2025-07-22 18:01:38,281
1404,1.24,2025-07-22 18:01:38,281
1405,1.22,2025-07-22 18:01:42,282
1406,1.2,2025-07-22 18:01:42,282
1407,1.23,2025-07-22 18:01:42,282
1408,1.25,2025-07-22 18:01:42,282
1409,1.23,2025-07-22 18:01:42,282
1410,1.24,2025-07-22 18:01:50,283
1411,1.22,2025-07-22 18:01:50,283
1412,1.26,2025-07-22 18:01:50,283
1413,1.17,2025-07-22 18:01:50,283
1414,1.16,2025-07-22 18:01:50,283
1415,1.16,2025-07-22 18:01:53,284
1416,1.14,2025-07-22 18:01:53,284
1417,1.14,2025-07-22 18:01:53,284
1418,1.14,2025-07-22 18:01:53,284
1419,1.12,2025-07-22 18:01:53,284
1420,1.22,2025-07-22 18:01:59,285
1421,1.16,2025-07-22 18:01:59,285
1422,1.16,2025-07-22 18:01:59,285
1423,1.17,2025-07-22 18:01:59,285
1424,1.18,2025-07-22 18:01:59,285
1425,1.19,2025-07-22 18:02:05,286
1426,1.18,2025-07-22 18:02:05,286
1427,1.19,2025-07-22 18:02:05,286
1428,1.2,2025-07-22 18:02:05,286
1429,1.12,2025-07-22 18:02:05,286
1430,1.13,2025-07-22 18:02:09,287
1431,1.12,2025-07-22 18:02:09,287
1432,1.12,2025-07-22 18:02:09,287
1433,1.12,2025-07-22 18:02:09,287
1434,1.14,2025-07-22 18:02:09,287
1435,1.14,2025-07-22 18:02:15,288
1436,1.14,2025-07-22 18:02:15,288
1437,1.21,2025-07-22 18:02:15,288
1438,1.16,2025-07-22 18:02:15,288
1439,1.14,2025-07-22 18:02:15,288
1440,1.14,2025-07-22 18:02:20,289
1441,1.15,2025-07-22 18:02:20,289
1442,1.15,2025-07-22 18:02:20,289
1443,1.16,2025-07-22 18:02:20,289
1444,1.16,2025-07-22 18:02:20,289
1445,1.15,2025-07-22 18:02:24,290
1446,1.16,2025-07-22 18:02:24,290
1447,1.16,2025-07-22 18:02:24,290
1448,1.17,2025-07-22 18:02:24,290
1449,1.17,2025-07-22 18:02:24,290
1450,1.16,2025-07-22 18:02:31,291
1451,1.18,2025-07-22 18:02:31,291
1452,1.18,2025-07-22 18:02:31,291
1453,1.18,2025-07-22 18:02:31,291
1454,1.18,2025-07-22 18:02:31,291
1455,1.21,2025-07-22 18:02:35,292
1456,1.19,2025-07-22 18:02:35,292
1457,1.19,2025-07-22 18:02:35,292
1458,1.17,2025-07-22 18:02:35,292
1459,1.18,2025-07-22 18:02:35,292
1460,1.17,2025-07-22 18:02:41,293
1461,1.2,2025-07-22 18:02:41,293
1462,1.2,2025-07-22 18:02:41,293
1463,1.2,2025-07-22 18:02:41,293
1464,0.74,2025-07-22 18:02:41,293
1465,1.3,2025-07-22 18:02:46,294
1466,0.99,2025-07-22 18:02:46,294
1467,0.77,2025-07-22 18:02:46,294
1468,1.11,2025-07-22 18:02:46,294
1469,1.13,2025-07-22 18:02:46,294
1470,1.13,2025-07-22 18:02:51,295
1471,1.13,2025-07-22 18:02:51,295
1472,0.91,2025-07-22 18:02:51,295
1473,0.89,2025-07-22 18:02:51,295
1474,1.0,2025-07-22 18:02:51,295
1475,1.18,2025-07-22 18:03:01,296
1476,1.15,2025-07-22 18:03:01,296
1477,1.08,2025-07-22 18:03:01,296
1478,0.35,2025-07-22 18:03:01,296
1479,1.1,2025-07-22 18:03:01,296
1480,1.1,2025-07-22 18:03:05,297
1481,1.03,2025-07-22 18:03:05,297
1482,1.08,2025-07-22 18:03:05,297
1483,1.12,2025-07-22 18:03:05,297
1484,1.09,2025-07-22 18:03:05,297
1485,1.1,2025-07-22 18:03:08,298
1486,1.09,2025-07-22 18:03:08,298
1487,1.06,2025-07-22 18:03:08,298
1488,1.05,2025-07-22 18:03:08,298
1489,1.06,2025-07-22 18:03:08,298
1490,1.09,2025-07-22 18:03:14,299
1491,1.1,2025-07-22 18:03:14,299
1492,1.09,2025-07-22 18:03:14,299
1493,1.1,2025-07-22 18:03:14,299
1494,1.11,2025-07-22 18:03:14,299
1495,1.12,2025-07-22 18:03:19,300
1496,1.1,2025-07-22 18:03:19,300
1497,1.09,2025-07-22 18:03:19,300
1498,1.1,2025-07-22 18:03:19,300
1499,1.1,2025-07-22 18:03:19,300
1500,1.11,2025-07-22 18:03:25,301
1501,1.11,2025-07-22 18:03:25,301
1502,1.12,2025-07-22 18:03:25,301
1503,1.08,2025-07-22 18:03:25,301
1504,1.12,2025-07-22 18:03:25,301
1505,1.08,2025-07-22 18:03:32,302
1506,1.05,2025-07-22 18:03:32,302
1507,1.07,2025-07-22 18:03:32,302
1508,0.98,2025-07-22 18:03:32,302
1509,0.95,2025-07-22 18:03:32,302
1510,0.89,2025-07-22 18:03:35,303
1511,1.05,2025-07-22 18:03:35,303
1512,1.12,2025-07-22 18:03:35,303
1513,1.2,2025-07-22 18:03:35,303
1514,1.07,2025-07-22 18:03:35,303
1515,0.98,2025-07-22 18:03:39,304
1516,0.94,2025-07-22 18:03:39,304
1517,0.93,2025-07-22 18:03:39,304
1518,0.93,2025-07-22 18:03:39,304
1519,0.93,2025-07-22 18:03:39,304
1520,0.93,2025-07-22 18:03:45,305
1521,0.93,2025-07-22 18:03:45,305
1522,0.93,2025-07-22 18:03:45,305
1523,0.92,2025-07-22 18:03:45,305
1524,0.93,2025-07-22 18:03:45,305
1525,0.93,2025-07-22 18:03:50,306
1526,0.93,2025-07-22 18:03:50,306
1527,0.93,2025-07-22 18:03:50,306
1528,0.93,2025-07-22 18:03:50,306
1529,0.93,2025-07-22 18:03:50,306
1530,0.93,2025-07-22 18:03:55,307
1531,0.92,2025-07-22 18:03:55,307
1532,0.92,2025-07-22 18:03:55,307
1533,0.94,2025-07-22 18:03:55,307
1534,0.92,2025-07-22 18:03:55,307
1535,0.93,2025-07-22 18:04:00,308
1536,0.92,2025-07-22 18:04:00,308
1537,0.93,2025-07-22 18:04:00,308
1538,0.95,2025-07-22 18:04:00,308
1539,0.95,2025-07-22 18:04:00,308
1540,0.94,2025-07-22 18:04:07,309
1541,0.94,2025-07-22 18:04:07,309
1542,0.95,2025-07-22 18:04:07,309
1543,0.94,2025-07-22 18:04:07,309
1544,0.95,2025-07-22 18:04:07,309
1545,0.94,2025-07-22 18:04:13,310
1546,0.96,2025-07-22 18:04:13,310
1547,0.95,2025-07-22 18:04:13,310
1548,0.95,2025-07-22 18:04:13,310
1549,0.96,2025-07-22 18:04:13,310
1550,0.98,2025-07-22 18:04:16,311
1551,1.03,2025-07-22 18:04:16,311
1552,1.04,2025-07-22 18:04:16,311
1553,1.05,2025-07-22 18:04:16,311
1554,1.03,2025-07-22 18:04:16,311
1555,0.56,2025-07-22 18:04:22,312
1556,0.82,2025-07-22 18:04:22,312
1557,1.11,2025-07-22 18:04:22,312
1558,1.12,2025-07-22 18:04:22,312
1559,1.23,2025-07-22 18:04:22,312
1560,1.13,2025-07-22 18:04:28,313
1561,1.12,2025-07-22 18:04:28,313
1562,1.13,2025-07-22 18:04:28,313
1563,1.14,2025-07-22 18:04:28,313
1564,1.14,2025-07-22 18:04:28,313
1565,1.09,2025-07-22 18:04:32,314
1566,1.15,2025-07-22 18:04:32,314
1567,1.18,2025-07-22 18:04:32,314
1568,1.06,2025-07-22 18:04:32,314
1569,0.86,2025-07-22 18:04:32,314
1570,0.95,2025-07-22 18:04:42,315
1571,1.11,2025-07-22 18:04:42,315
1572,1.17,2025-07-22 18:04:42,315
1573,1.22,2025-07-22 18:04:42,315
1574,1.16,2025-07-22 18:04:42,315
1575,1.2,2025-07-22 18:04:45,316
1576,1.23,2025-07-22 18:04:45,316
1577,1.15,2025-07-22 18:04:45,316
1578,1.13,2025-07-22 18:04:45,316
1579,1.08,2025-07-22 18:04:45,316
1580,1.0,2025-07-22 18:04:48,317
1581,0.65,2025-07-22 18:04:48,317
1582,0.53,2025-07-22 18:04:48,317
1583,0.49,2025-07-22 18:04:48,317
1584,0.91,2025-07-22 18:04:48,317
1585,0.9,2025-07-22 18:04:54,318
1586,0.89,2025-07-22 18:04:54,318
1587,0.9,2025-07-22 18:04:54,318
1588,0.91,2025-07-22 18:04:54,318
1589,0.9,2025-07-22 18:04:54,318
1590,0.91,2025-07-22 18:04:58,319
1591,0.91,2025-07-22 18:04:58,319
1592,0.91,2025-07-22 18:04:58,319
1593,0.92,2025-07-22 18:04:58,319
1594,0.91,2025-07-22 18:04:58,319
1595,0.92,2025-07-22 18:05:04,320
1596,0.92,2025-07-22 18:05:04,320
1597,0.93,2025-07-22 18:05:04,320
1598,0.93,2025-07-22 18:05:04,320
1599,0.92,2025-07-22 18:05:04,320
1600,0.93,2025-07-22 18:05:08,321
1601,0.93,2025-07-22 18:05:08,321
1602,0.93,2025-07-22 18:05:08,321
1603,0.93,2025-07-22 18:05:08,321
1604,0.94,2025-07-22 18:05:08,321
1605,0.95,2025-07-22 18:05:15,322
1606,0.99,2025-07-22 18:05:15,322
1607,1.0,2025-07-22 18:05:15,322
1608,0.98,2025-07-22 18:05:15,322
1609,1.0,2025-07-22 18:05:15,322
1610,0.99,2025-07-22 18:05:19,323
1611,1.0,2025-07-22 18:05:19,323
1612,0.99,2025-07-22 18:05:19,323
1613,1.0,2025-07-22 18:05:19,323
1614,1.0,2025-07-22 18:05:19,323
1615,1.01,2025-07-22 18:05:25,324
1616,1.01,2025-07-22 18:05:25,324
1617,1.04,2025-07-22 18:05:25,324
1618,1.02,2025-07-22 18:05:25,324
1619,1.04,2025-07-22 18:05:25,324
1620,1.04,2025-07-22 18:05:30,325
1621,1.02,2025-07-22 18:05:30,325
1622,1.16,2025-07-22 18:05:30,325
1623,1.07,2025-07-22 18:05:30,325
1624,1.04,2025-07-22 18:05:30,325
1625,1.06,2025-07-22 18:05:36,326
1626,1.07,2025-07-22 18:05:36,326
1627,1.08,2025-07-22 18:05:36,326
1628,1.09,2025-07-22 18:05:36,326
1629,1.09,2025-07-22 18:05:36,326
1630,1.09,2025-07-22 18:05:42,327
1631,1.1,2025-07-22 18:05:42,327
1632,1.05,2025-07-22 18:05:42,327
1633,1.06,2025-07-22 18:05:42,327
1634,1.06,2025-07-22 18:05:42,327
1635,1.06,2025-07-22 18:05:48,328
1636,1.07,2025-07-22 18:05:48,328
1637,1.12,2025-07-22 18:05:48,328
1638,1.14,2025-07-22 18:05:48,328
1639,1.09,2025-07-22 18:05:48,328
1640,1.07,2025-07-22 18:05:52,329
1641,1.1,2025-07-22 18:05:52,329
1642,1.11,2025-07-22 18:05:52,329
1643,1.12,2025-07-22 18:05:52,329
1644,1.12,2025-07-22 18:05:52,329
1645,1.06,2025-07-22 18:05:56,330
1646,1.06,2025-07-22 18:05:56,330
1647,1.07,2025-07-22 18:05:56,330
1648,1.09,2025-07-22 18:05:56,330
1649,1.08,2025-07-22 18:05:56,330
1650,1.1,2025-07-22 18:06:01,331
1651,1.11,2025-07-22 18:06:01,331
1652,1.11,2025-07-22 18:06:01,331
1653,1.11,2025-07-22 18:06:01,331
1654,1.12,2025-07-22 18:06:01,331
1655,1.13,2025-07-22 18:06:09,332
1656,1.16,2025-07-22 18:06:09,332
1657,1.15,2025-07-22 18:06:09,332
1658,1.16,2025-07-22 18:06:09,332
1659,1.17,2025-07-22 18:06:09,332
1660,1.07,2025-07-22 18:06:13,333
1661,1.08,2025-07-22 18:06:13,333
1662,1.07,2025-07-22 18:06:13,333
